transaction_id,transaction_date,product_name,product_category,quantity,unit_price,total_price,payment_method,month
1,5/13/2023,Longos - Greek Salad,bakery,935,606,7480.23,debit card,May
2,2/27/2023,"Coffee - Beans, Whole",meat,620,586.74,5663.8,debit card,February
3,2/18/2023,"Oranges - Navel, 72",dairy,679,704.92,1251.15,mobile payment,February
4,10/26/2023,Zucchini - Green,frozen foods,580,141.55,6567.52,debit card,October
5,9/20/2023,Lid Coffee Cup 8oz Blk,frozen foods,36,725.73,9045.66,cash,September
6,1/13/2023,Wine - Carmenere Casillero Del,frozen foods,567,412.11,5161.91,mobile payment,January
7,8/26/2023,"Lamb - Leg, Bone In",frozen foods,832,433.2,2507.21,mobile payment,August
8,1/23/2023,Sauce - Sesame Thai Dressing,beverages,329,849.94,1690.88,cash,January
9,9/5/2023,Rosemary - Fresh,dairy,633,869.84,4840.41,debit card,September
10,4/10/2023,Coffee - Cafe Moreno,produce,171,514.63,6667.81,credit card,April
11,6/26/2023,Bacardi Breezer - Strawberry,beverages,595,497.13,1240.29,cash,June
12,10/22/2023,Apple - Royal Gala,beverages,801,464.36,5187.89,mobile payment,October
13,9/5/2023,Puree - Raspberry,beverages,277,246.39,7594.96,credit card,September
14,11/20/2023,"Wine - Magnotta, Merlot Sr Vqa",frozen foods,611,874.99,4967.64,cash,November
15,10/23/2023,Flour - Semolina,dairy,344,163.48,1867.46,cash,October
16,5/9/2023,Cocoa Butter,dairy,510,474.49,1253.1,debit card,May
17,11/2/2023,Peas Snow,dairy,261,693.6,5195.96,credit card,November
18,7/30/2023,"Artichokes - Knobless, White",beverages,17,864.87,8885.04,mobile payment,July
19,12/29/2023,Passion Fruit,dairy,751,896.47,7567.94,debit card,December
20,11/10/2023,"Chicken - Wings, Tip Off",dairy,124,450.88,7732.81,mobile payment,November
21,6/30/2023,"Beets - Candy Cane, Organic",snacks,722,759.12,250.86,mobile payment,June
22,1/3/2023,Sausage - Andouille,frozen foods,8,558.69,1694.6,cash,January
23,2/9/2023,Buffalo - Tenderloin,produce,511,382.93,8439.26,debit card,February
24,6/2/2023,Chutney Sauce - Mango,bakery,209,423.28,5013.29,cash,June
25,11/15/2023,Spice - Paprika,dairy,447,119.09,9434.59,debit card,November
26,10/13/2023,Bread - Corn Muffaleta Onion,bakery,892,326.36,1914.84,mobile payment,October
27,11/25/2023,Beef Wellington,pantry,37,35.84,6722.21,debit card,November
28,4/5/2023,Catfish - Fillets,frozen foods,751,360.24,31.97,cash,April
29,10/10/2023,"Juice - Tomato, 48 Oz",produce,376,611.13,9503.97,debit card,October
30,12/2/2023,Easy Off Oven Cleaner,beverages,538,973.4,9977.56,cash,December
31,10/9/2023,Bar - Sweet And Salty Chocolate,dairy,763,752.97,3424.78,debit card,October
32,3/13/2023,Drambuie,meat,73,817.43,1221.59,debit card,March
33,4/3/2023,Flower - Commercial Bronze,meat,701,483.3,3828.62,cash,April
34,1/9/2023,"Nut - Walnut, Pieces",dairy,164,477.52,599.86,cash,January
35,12/20/2023,"Beef - Ground, Extra Lean, Fresh",meat,197,370.6,6887.22,credit card,December
36,6/9/2023,Tea - Decaf Lipton,snacks,84,511.81,2260.01,debit card,June
37,1/21/2023,Muffin - Bran Ind Wrpd,pantry,318,820.86,7952.06,debit card,January
38,10/3/2023,Sauerkraut,pantry,359,279.62,5285.93,debit card,October
39,9/3/2023,Sprouts Dikon,frozen foods,475,709.1,65.74,mobile payment,September
40,12/16/2023,Vegetable - Base,frozen foods,916,749.36,9055.02,credit card,December
41,3/5/2023,Bread - Focaccia Quarter,beverages,623,116.12,4384.75,credit card,March
42,5/18/2023,Soup - Campbells Beef Stew,pantry,622,852.52,6714.07,credit card,May
43,9/6/2023,Oil - Grapeseed Oil,beverages,296,827.59,5131.87,cash,September
44,1/17/2023,Vol Au Vents,produce,241,296.88,9880.08,mobile payment,January
45,6/24/2023,Veal - Loin,meat,818,374.22,4987.47,mobile payment,June
46,6/15/2023,"Iced Tea - Lemon, 340ml",pantry,829,564.03,1508.29,mobile payment,June
47,10/7/2023,Sauce - Salsa,bakery,593,914.37,953.97,debit card,October
48,5/16/2023,Tea Peppermint,produce,986,326.46,8148.2,cash,May
49,6/27/2023,Quail Eggs - Canned,produce,193,23.22,399.86,cash,June
50,6/3/2023,Dikon,bakery,131,419.62,7696.99,credit card,June
51,6/11/2023,Wine - Gewurztraminer Pierre,bakery,813,197.09,2413.67,mobile payment,June
